.. role:: pbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".pbg").parent().addClass("pbg-parent");
     });
   </script>
   <style>
      .pbg-parent {background-color:#ffdddd;}
   </style>

.. role:: gbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".gbg").parent().addClass("gbg-parent");
     });
   </script>
   <style>
      .gbg-parent {background-color:#cceecc;}
   </style>

.. role:: bbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".bbg").parent().addClass("bbg-parent");
     });
   </script>
   <style>
      .bbg-parent {background-color:#99ccee;}
   </style>

.. role:: lbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".lbg").parent().addClass("lbg-parent");
     });
   </script>
   <style>
      .lbg-parent {background-color:#ccccee;}
   </style>

.. role:: xbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".xbg").parent().addClass("xbg-parent");
     });
   </script>
   <style>
      .xbg-parent {background-color:#aa609b;}
   </style>

.. role:: ybg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".ybg").parent().addClass("ybg-parent");
     });
   </script>
   <style>
      .ybg-parent {background-color:#9dafb9;}
   </style>

.. |H|  replace:: :pbg:`H`
   | :srcbasis:`6-311g_d_p_`                                           | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| |      |      |      |      |      |      |      |      |      |      | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`6-311pg_2d_`                                           | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`6-311ppg_2df_2pd_`                                     | 5D/7F  | |H|  |      | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| |      | |K|  | |Ca| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`6-311ppgss`                                            | 5D/7F  | |H|  |      | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`6-311pg_2df_2pd_`                                      | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| |      | |K|  | |Ca| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`6-311ppg_3df_`                                         | 5D/7F  | |H|  |      | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`6-311ppg_2df_2p_`                                      | 5D/7F  | |H|  |      | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| |      | |K|  | |Ca| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`6-311g_2df_2p_`                                        | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| |      | |K|  | |Ca| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`6-311pg_3df_2p_`                                       | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`6-311gss`                                              | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| |      |      |      |      |      |      |      |      |      |      | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`6-311pg_d_`                                            | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`6-311pgss`                                             | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
